Series_Title,Released_Year,Meta_score,Gross,Certificate
Hamilton,2020,90.0,,PG-13
Soorarai Pottru,2020,,,U
Seppuku,1962,85.0,,
It's a Wonderful Life,1946,89.0,1483643.0,PG
Hotaru no haka,1988,94.0,,U
Ayla: The Daughter of War,2017,,,
Vikram Vedha,2017,,,UA
Dangal,2016,,12391761.0,U
Taare Zameen Par,2007,,1223869.0,U
Once Upon a Time in America,1984,75.0,5321508.0,A
Anand,1971,,,U
Tengoku to jigoku,1963,,,
Witness for the Prosecution,1957,76.0,8175000.0,U
Paths of Glory,1957,90.0,,A
Sunset Blvd.,1950,,,Passed
The Great Dictator,1940,,288475.0,Passed
Tumbbad,2018,,,A
Andhadhun,2018,,1373943.0,UA
Drishyam,2013,,,U
Miracle in cell NO.7,2019,,,TV-14
Babam ve Oglum,2005,,,
Idi i smotri,1985,,,A
Ikiru,1952,92.0,55240.0,Not Rated
Ladri di biciclette,1948,,332930.0,
M - Eine Stadt sucht einen Mörder,1931,,28877.0,Passed
Metropolis,1927,98.0,1236166.0,Not Rated
The Kid,1921,,5450000.0,Passed
Chhichhore,2019,,898575.0,UA
Uri: The Surgical Strike,2018,,4186168.0,UA
K.G.F: Chapter 1,2018,,,UA
Talvar,2015,,342370.0,UA
Baahubali 2: The Conclusion,2017,,20186659.0,UA
Klaus,2019,65.0,,PG
Drishyam,2015,,739478.0,UA
Queen,2013,,1429534.0,UA
Mandariinid,2013,73.0,144501.0,
Bhaag Milkha Bhaag,2013,,1626289.0,U
Gangs of Wasseypur,2012,89.0,,A
Udaan,2010,,7461.0,UA
Paan Singh Tomar,2012,,39567.0,UA
Rang De Basanti,2006,,2197331.0,UA
Black,2005,,733094.0,U
"Swades: We, the People",2004,,1223240.0,U
Hera Pheri,2000,,,U
Eskiya,1996,,,
Andaz Apna Apna,1994,,,U
Dom za vesanje,1988,,280015.0,R
Stalker,1979,85.0,234723.0,U
Höstsonaten,1978,,,U
The Message,1976,,,PG
Sholay,1975,,,U
To Kill a Mockingbird,1962,88.0,592237.0,U
Yôjinbô,1961,,,
Judgment at Nuremberg,1961,60.0,,A
Smultronstället,1957,88.0,,U
Det sjunde inseglet,1957,88.0,,A
Du rififi chez les hommes,1955,97.0,57226.0,
Tôkyô monogatari,1953,,,U
Rashômon,1950,98.0,96568.0,Not Rated
To Be or Not to Be,1942,86.0,3270000.0,Passed
The Gold Rush,1925,90.0,5450000.0,Passed
Sherlock Jr.,1924,,977375.0,Passed
Pink,2016,,1241223.0,UA
Koe no katachi,2016,78.0,,16
Contratiempo,2016,,,TV-MA
Haider,2014,,901610.0,UA
Soul,2020,83.0,946154.0,U
Kis Uykusu,2014,88.0,165520.0,
PK,2014,,10616104.0,UA
OMG: Oh My God!,2012,,923221.0,U
Ôkami kodomo no Ame to Yuki,2012,71.0,,U
Barfi!,2012,,2804874.0,U
Kahaani,2012,,1035953.0,UA
Zindagi Na Milegi Dobara,2011,,3108485.0,U
A Wednesday,2008,,,UA
Hachi: A Dog's Tale,2009,,,G
Mary and Max,2009,72.0,,Not Rated
Lage Raho Munna Bhai,2006,,2217561.0,U
Munna Bhai M.B.B.S.,2003,,48772.0,U
Dil Chahta Hai,2001,,300000.0,Unrated
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,,,UA
Underground,1995,79.0,171082.0,Not Rated
La haine,1995,,309811.0,UA
Dilwale Dulhania Le Jayenge,1995,,,U
Ba wang bie ji,1993,,5216888.0,R
Dà hóng denglong gaogao guà,1991,,2603061.0,PG
Fitzcarraldo,1982,,,R
The Elephant Man,1980,78.0,26010864.0,UA
Network,1976,83.0,23689877.0,UA
Barry Lyndon,1975,89.0,,PG
Zerkalo,1975,,177345.0,G
Viskningar och rop,1972,,1742348.0,A
Solaris,1972,90.0,22168.0,PG
Le samouraï,1967,90.0,39481.0,GP
Persona,1966,86.0,,Not Rated
Andrei Rublev,1966,,102021.0,R
La battaglia di Algeri,1966,96.0,55908.0,
El ángel exterminador,1962,,,
Sanjuro,1962,83.0,46808.0,U
The Man Who Shot Liberty Valance,1962,94.0,,Approved
Ivanovo detstvo,1962,,,
Jungfrukällan,1960,,1526000.0,A
Inherit the Wind,1960,75.0,,Passed
Les quatre cents coups,1959,,,
Kakushi-toride no san-akunin,1958,,,
Le notti di Cabiria,1957,,752045.0,
Kumonosu-jô,1957,,,
Le salaire de la peur,1953,85.0,,U
White Heat,1949,89.0,,Approved
The Red Shoes,1948,,10900000.0,Not Rated
The Shop Around the Corner,1940,96.0,203300.0,Approved
La Grande Illusion,1937,,172885.0,
La passion de Jeanne d'Arc,1928,,21877.0,Passed
The Circus,1928,90.0,,Passed
Sunrise: A Song of Two Humans,1927,,539540.0,Passed
The General,1926,,1033895.0,Passed
Das Cabinet des Dr. Caligari,1920,,,
Badhaai ho,2018,,,UA
Togo,2019,69.0,,U
Airlift,2016,,,UA
Bajrangi Bhaijaan,2015,,8178001.0,UA
Baby,2015,,,UA
Bãhubali: The Beginning,2015,,6738000.0,UA
Special Chabbis,2013,,1079369.0,UA
Tropa de Elite 2: O Inimigo Agora é Outro,2010,71.0,100119.0,
Dev.D,2009,,10950.0,A
Yip Man,2008,59.0,,R
Nefes: Vatan Sagolsun,2009,,,
G.O.R.A.,2004,,,
Vozvrashchenie,2003,82.0,502028.0,
Yeopgijeogin geunyeo,2001,,,
Vizontele,2001,,,
Pâfekuto burû,1997,,776665.0,A
Knockin' on Heaven's Door,1997,,3296.0,Not Rated
Akira,1988,68.0,553171.0,UA
Tenkû no shiro Rapyuta,1986,78.0,,U
Kagemusha,1980,84.0,4000000.0,U
Sleuth,1972,,4081254.0,PG
Rosemary's Baby,1968,96.0,,A
Who's Afraid of Virginia Woolf?,1966,75.0,28000000.0,A
8½,1963,91.0,50690.0,Not Rated
Vivre sa vie: Film en douze tableaux,1962,,,
Anatomy of a Murder,1959,95.0,11900000.0,Approved
Sweet Smell of Success,1957,100.0,,Approved
The Killing,1956,91.0,,Approved
The Night of the Hunter,1955,99.0,654000.0,Approved
La Strada,1954,,,Not Rated
Les diaboliques,1955,,,
Stalag 17,1953,84.0,,Approved
Roman Holiday,1953,78.0,,Approved
In a Lonely Place,1950,,,Approved
Kind Hearts and Coronets,1949,,35948.0,U
Rope,1948,73.0,,A
Out of the Past,1947,85.0,,Approved
Brief Encounter,1945,92.0,,U
Laura,1944,,4360000.0,Passed
Arsenic and Old Lace,1942,,,
The Maltese Falcon,1941,96.0,2108060.0,Approved
La règle du jeu,1939,,,
The Thin Man,1934,86.0,,TV-PG
Bronenosets Potemkin,1925,97.0,50970.0,
Dil Bechara,2020,,,UA
Bir Zamanlar Anadolu'da,2011,82.0,138730.0,
Jab We Met,2007,,410800.0,U
"4 luni, 3 saptamâni si 2 zile",2007,97.0,1185783.0,
The Man from Earth,2007,,,Not Rated
C.R.A.Z.Y.,2005,81.0,,Not Rated
Gegen die Wand,2004,78.0,,R
Mimi wo sumaseba,1995,75.0,,U
Jûbê ninpûchô,1993,,,A
Amarcord,1973,,125493.0,R
"Aguirre, der Zorn Gottes",1972,,,
Harold and Maude,1971,62.0,,PG
Night of the Living Dead,1968,89.0,89029.0,R
The Lion in Winter,1968,,22276975.0,PG
The Manchurian Candidate,1962,94.0,2757256.0,PG-13
L'avventura,1960,,,U
Hiroshima mon amour,1959,,88300.0,Not Rated
The Ten Commandments,1956,,93740000.0,U
The Searchers,1956,94.0,,Passed
East of Eden,1955,72.0,,U
Harvey,1950,79.0,,Approved
Miracle on 34th Street,1947,88.0,2650000.0,Approved
The Big Sleep,1946,86.0,6540000.0,Passed
The Lost Weekend,1945,,9460000.0,Passed
The Philadelphia Story,1940,96.0,404524.0,Approved
His Girl Friday,1940,,296000.0,Passed
A Night at the Opera,1935,,2537520.0,Passed
Freaks,1932,80.0,,Not Rated
Nosferatu,1922,,,Not Rated
The Gentlemen,2019,51.0,36471795.0,A
Raazi,2018,,,UA
Sound of Metal,2019,81.0,,R
Perfetti sconosciuti,2016,,,
Udta Punjab,2016,,,A
M.S. Dhoni: The Untold Story,2016,,1782795.0,U
Pride,2014,79.0,1446634.0,R
La grande bellezza,2013,86.0,2852400.0,
Vicky Donor,2012,,169209.0,UA
English Vinglish,2012,,1670773.0,U
Kokuhaku,2010,,,
Ang-ma-reul bo-at-da,2010,67.0,128392.0,
Ajeossi,2010,,6460.0,R
Chugyeokja,2008,64.0,,
The Trial of the Chicago 7,2020,77.0,,R
Druk,2020,81.0,,
Auf der anderen Seite,2007,85.0,741283.0,
Ondskan,2003,61.0,15280.0,
Gongdong gyeongbi guyeok JSA,2000,58.0,,
Hana-bi,1997,,233986.0,
Naked,1993,84.0,1769305.0,Not Rated
Batman: Mask of the Phantasm,1993,65.0,5617391.0,PG
Lat sau san taam,1992,,,R
Majo no takkyûbin,1989,83.0,,U
Dip huet seung hung,1989,82.0,,R
Days of Heaven,1978,93.0,3446749.0,PG
The Man Who Would Be King,1975,91.0,,PG
Badlands,1973,93.0,,PG
Wait Until Dark,1967,81.0,17550741.0,Approved
Guess Who's Coming to Dinner,1967,63.0,56700000.0,Approved
Bonnie and Clyde,1967,86.0,,A
Jules et Jim,1962,97.0,,
À bout de souffle,1960,,336705.0,U
Red River,1948,96.0,,Passed
Key Largo,1948,74.0,7017420.0,Approved
To Have and Have Not,1944,90.0,,PG
Shadow of a Doubt,1943,94.0,,PG
Stagecoach,1939,93.0,,Passed
The Lady Vanishes,1938,98.0,,Approved
Bringing Up Baby,1938,91.0,,Passed
Bride of Frankenstein,1935,95.0,4360000.0,Approved
Duck Soup,1933,93.0,,Approved
Scarface: The Shame of the Nation,1932,87.0,,PG
Frankenstein,1931,91.0,,Passed
Roma,2018,96.0,,R
God's Own Country,2017,85.0,335609.0,Not Rated
The Broken Circle Breakdown,2012,70.0,175058.0,Not Rated
Rockstar,2011,,985912.0,UA
Detachment,2011,52.0,71177.0,Not Rated
Beasts of No Nation,2015,79.0,83861.0,TV-MA
Toki o kakeru shôjo,2006,,,U
Death Note: Desu nôto,2006,,,
This Is England,2006,86.0,327919.0,Not Rated
Interstate 60: Episodes of the Road,2002,,,R
Happiness,1998,81.0,2807390.0,NC-17
Abre los ojos,1997,,368234.0,U
Hamlet,1996,,4414535.0,PG-13
Do lok tin si,1995,71.0,,UA
Kurenai no buta,1992,83.0,,U
Spoorloos,1988,,,
Zelig,1983,,11798616.0,PG
Rupan sansei: Kariosutoro no shiro,1979,71.0,,U
Love and Death,1975,89.0,20123742.0,PG
The Taking of Pelham One Two Three,1974,68.0,,U
Where Eagles Dare,1968,63.0,7100000.0,U
The Dirty Dozen,1967,73.0,45300000.0,Approved
Belle de jour,1967,,26331.0,A
Repulsion,1965,91.0,,Not Rated
Zulu,1964,77.0,,U
Cape Fear,1962,76.0,,Passed
Peeping Tom,1960,,83957.0,Not Rated
Les yeux sans visage,1960,90.0,52709.0,
Invasion of the Body Snatchers,1956,92.0,,Approved
Rebel Without a Cause,1955,89.0,212780.0,PG-13
The Ladykillers,1955,91.0,23213.0,Not Rated
Sabrina,1954,72.0,,Passed
The Quiet Man,1952,85.0,10550000.0,Passed
The Day the Earth Stood Still,1951,83.0,,U
Gilda,1946,,,Approved
The Invisible Man,1933,87.0,,TV-PG
Dark Waters,2019,73.0,11136084.0,PG-13
Just Mercy,2019,68.0,36001502.0,A
Victoria,2015,77.0,,Not Rated
El cuerpo,2012,,,
Celda 211,2009,,,
Die Welle,2008,,,
The Secret of Kells,2009,81.0,686383.0,Not Rated
Dead Man's Shoes,2004,52.0,6013.0,Not Rated
Batoru rowaiaru,2000,81.0,,
Funny Games,1997,69.0,,A
Watership Down,1978,64.0,,U
Blowup,1966,82.0,,A
Breakfast at Tiffany's,1961,76.0,,A
Giant,1956,84.0,32855818.0,G
Lifeboat,1944,78.0,,Approved
The 39 Steps,1935,93.0,,Approved
